borough,street,address,text,created
NA,NA,NA,Another 'booming' neighborhood https://t.co/yxVCPsNUNQ,2019-01-17T14:13:09Z
NA,NA,NA,Get ready &amp; break out the shorts &amp; t-shirts! It might be a wonderful weekend https://t.co/Y1SSHknsEY,2019-01-17T12:02:47Z
Queens,166-11 91st Avenue Near Merrick Boulevard,"166-11 91st Avenue Near Merrick Boulevard, Queens","Queens **99-22-9881***2nd Alarm***166-11 91st Avenue Near Merrick Boulevard, Heavy fire in a Private Dwelling",2019-01-17T04:42:16Z
Queens,166-11 91st Avenue Near Merrick Boulevard,"166-11 91st Avenue Near Merrick Boulevard, Queens","Queens **99-75-9881** 166-11 91st Avenue Near Merrick Boulevard , Engine 298 is transmitting the 10-75 for fire in a Private Dwelling",2019-01-17T04:27:24Z
NA,NA,NA,"Congrats FF Jimmy Thompson, retiring after 25 yrs in Midtown https://t.co/WFkxDFi7Ao",2019-01-17T03:07:34Z
Manhattan,132 East 45th Street Near 3rd Avenue,"132 East 45th Street Near 3rd Avenue, Manhattan","Manhattan **66-75-0809** 132 East 45th Street Near 3rd Avenue, Battalion 8 is transmitting the 10-77 (Hi-Rise Resid… https://t.co/ve17kNWMpz",2019-01-16T20:51:49Z
Bronx*10-75,3438 Jerome Ave x E 208 St,"3438 Jerome Ave x E 208 St, Bronx*10-75",Bronx*10-75 box 3568* 3438 Jerome Ave x E 208 St. BC27 has an electrical fire in a fish market,2019-01-16T19:54:16Z
Staten,Richmond Hill Rd &amp; Marsh Ave,"Richmond Hill Rd &amp; Marsh Ave, Staten","Staten Island *MVA/PIN* Richmond Hill Rd &amp; Marsh Ave. Squad 8 used the hurst tool, 2 occupants pinned in a car. Squad 8 &amp; L-87 1st due",2019-01-16T18:29:42Z
Brooklyn,177 Amity St off Court St,"177 Amity St off Court St, Brooklyn",Brooklyn *77-75-0534* 177 Amity St off Court St. Fire 1st floor 4 story non-fireproof 60x40. E-226 &amp; L-110 1st due,2019-01-16T18:26:43Z
Brooklyn,280 Monitor St,"280 Monitor St, Brooklyn","Brooklyn *77-75-0082* 280 Monitor St. Fire on a sound stage, 3 story 100x200.",2019-01-16T18:24:58Z
Queens,225-19 88th Avenue Off Hillside Avenue,"225-19 88th Avenue Off Hillside Avenue, Queens","Queens **99-75-6709** 225-19 88th Avenue Off Hillside Avenue, Tower Ladder 162 transmitting the 10-75 for fire in A Multiple Dwelling",2019-01-16T16:50:37Z
