address,lat,long,lat_trunc,long_trunc,created,text
NA,NA,NA,NA,NA,2019-01-17T14:13:09Z,Another 'booming' neighborhood https://t.co/yxVCPsNUNQ
NA,NA,NA,NA,NA,2019-01-17T12:02:47Z,Get ready &amp; break out the shorts &amp; t-shirts! It might be a wonderful weekend https://t.co/Y1SSHknsEY
"166-11 91st Avenue Near Merrick Boulevard, Queens",40.7068284,-73.7940339,40.7,-73.8,2019-01-17T04:42:16Z,"Queens **99-22-9881***2nd Alarm***166-11 91st Avenue Near Merrick Boulevard, Heavy fire in a Private Dwelling"
"166-11 91st Avenue Near Merrick Boulevard, Queens",40.7068284,-73.7940339,40.7,-73.8,2019-01-17T04:27:24Z,"Queens **99-75-9881** 166-11 91st Avenue Near Merrick Boulevard , Engine 298 is transmitting the 10-75 for fire in a Private Dwelling"
NA,NA,NA,NA,NA,2019-01-17T03:07:34Z,"Congrats FF Jimmy Thompson, retiring after 25 yrs in Midtown https://t.co/WFkxDFi7Ao"
"132 East 45th Street Near 3rd Avenue, Manhattan",40.7528943,-73.9744824,40.8,-74,2019-01-16T20:51:49Z,"Manhattan **66-75-0809** 132 East 45th Street Near 3rd Avenue, Battalion 8 is transmitting the 10-77 (Hi-Rise Resid… https://t.co/ve17kNWMpz"
"3438 Jerome Ave x E 208 St, Bronx*10-75",40.8812508,-73.88252539999999,40.9,-73.9,2019-01-16T19:54:16Z,Bronx*10-75 box 3568* 3438 Jerome Ave x E 208 St. BC27 has an electrical fire in a fish market
"Richmond Hill Rd &amp; Marsh Ave, Staten",40.5817795,-74.1588842,40.6,-74.2,2019-01-16T18:29:42Z,"Staten Island *MVA/PIN* Richmond Hill Rd &amp; Marsh Ave. Squad 8 used the hurst tool, 2 occupants pinned in a car. Squad 8 &amp; L-87 1st due"
"177 Amity St off Court St, Brooklyn",40.6888894,-73.99430579999999,40.7,-74,2019-01-16T18:26:43Z,Brooklyn *77-75-0534* 177 Amity St off Court St. Fire 1st floor 4 story non-fireproof 60x40. E-226 &amp; L-110 1st due
"280 Monitor St, Brooklyn",40.7294782,-73.9429978,40.7,-73.9,2019-01-16T18:24:58Z,"Brooklyn *77-75-0082* 280 Monitor St. Fire on a sound stage, 3 story 100x200."
"225-19 88th Avenue Off Hillside Avenue, Queens",40.7315614,-73.74031339999999,40.7,-73.7,2019-01-16T16:50:37Z,"Queens **99-75-6709** 225-19 88th Avenue Off Hillside Avenue, Tower Ladder 162 transmitting the 10-75 for fire in A Multiple Dwelling"
NA,NA,NA,NA,NA,2019-01-16T14:21:54Z,FDNY says Amazon’s HQ2 may overwhelm an already stretched LIC fire department | 6sqft https://t.co/qNIxu351KD
"120-20 101 Ave, Queens",40.6902884,-73.8240762,40.7,-73.8,2019-01-16T11:53:46Z,Queens *99-22-6043**2nd Alarm** 120-20 101 Ave. Heavy fire in the basement
"120-20 101 Ave, Queens",40.6902884,-73.8240762,40.7,-73.8,2019-01-16T11:41:15Z,Queens *99-75-6043* 120-20 101 Ave. Fire 1st floor
